"","Region_name","Observed_indoor_richness","Observed_naturalized_richness","Projected_naturalized_richness_indoor_current","Projected_naturalized_richness_indoor_2C","Projected_naturalized_richness_indoor_4C","Projected_naturalized_richness_difference_2C","Projected_naturalized_richness_difference_4C","Projected_naturalized_richness_difference_warm_scen","Observed_harmful_indoor_richness","Observed_harmful_naturalized_richness","Projected_harmful_naturalized_richness_indoor_current","Projected_harmful_naturalized_richness_indoor_2C","Projected_harmful_naturalized_richness_indoor_4C","Projected_harmful_naturalized_richness_difference_2C","Projected_harmful_naturalized_richness_difference_4C","Projected_harmful_naturalized_richness_warm_scen","Observed_env_impact_indoor","Observed_env_impact_naturalized","Cumulative_env_SWIS_indoor_current","Cumulative_env_SWIS_indoor_2C","Cumulative_env_SWIS_indoor_4C","Projected_env_SWIS_difference_2C","Projected_env_SWIS_difference_4C","Projected_env_SWIS_difference_warm_scen","Observed_soc_impact_indoor","Observed_soc_impact_naturalized","Cumulative_soc_SWIS_indoor_current","Cumulative_soc_SWIS_indoor_2C","Cumulative_soc_SWIS_indoor_4C","Projected_soc_SWIS_difference_2C","Projected_soc_SWIS_difference_4C","Projected_soc_SWIS_difference_warm_scen"
"431","United Kingdom",53,8,38.9397733271895,40.1049577226324,42.6675537355758,1.1651843954429,3.72778040838635,2.56259601294345,9,5,5.80959258687097,6.05119763717389,6.60013658047782,0.241605050302927,0.790543993606854,0.548938943303927,65,27,40.7566330706418,42.5676303340401,46.7271376180824,1.81099726339831,5.97050454744057,4.15950728404226,38,10,23.375853379388,24.4206246007578,26.8471621284304,1.04477122136987,3.47130874904246,2.42653752767259
"432","Uruguay",NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"433","Utah",1,3,0.00128314597996981,0.00184404738462374,0.00368351969576405,0.000560901404653928,0.00240037371579424,0.00183947231114032,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"434","Uttar Pradesh",NA,5,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"435","Uzbekistan",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"436","Valle del Cauca",NA,16,0,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,63,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA
"437","Vanuatu",NA,22,0,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,77,NA,NA,NA,NA,NA,NA,NA,44,NA,NA,NA,NA,NA,NA
"438","Vaupes",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"439","Venezuela",NA,19,0,0,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA
"440","Veracruz",1,27,0.0686463040158113,0.0782222080334033,0.104831407697728,0.00957590401759198,0.0361851036819163,0.0266091996643243,NA,12,NA,NA,NA,NA,NA,NA,NA,85,NA,NA,NA,NA,NA,NA,NA,49,NA,NA,NA,NA,NA,NA
"441","Vermont",1,2,0.00056054260819665,0.000960275754400799,0.0024397577968019,0.000399733146204149,0.00187921518860525,0.0014794820424011,NA,1,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA
"442","Vichada",NA,2,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA
"443","Victoria",NA,3,0,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
"444","Vietnam",1,14,0.738588784970899,0.763022689578084,0.81879114742965,0.0244339046071853,0.0802023624587512,0.0557684578515659,1,5,0.738588784970899,0.763022689578084,0.81879114742965,0.0244339046071853,0.0802023624587512,0.0557684578515659,14,34,10.3402429895926,10.6823176540932,11.4630760640151,0.342074664500595,1.12283307442252,0.780758409921923,6,23,4.43153270982539,4.5781361374685,4.9127468845779,0.146603427643113,0.481214174752508,0.334610747109395
"445","Virginia",3,13,0.511179977508646,0.560964739230755,0.712058929151966,0.0497847617221092,0.20087895164332,0.151094189921211,2,4,0.503781828028331,0.55225104625733,0.698313136486748,0.0484692182289998,0.194531308458417,0.146062090229418,19,31,5.92691710673454,6.47815603147318,8.10291848916817,0.551238924738642,2.17600138243363,1.62476245769499,8,29,2.52223386343128,2.75645800370867,3.44611640929991,0.234224140277396,0.923882545868631,0.689658405591235
"446","Wake Atoll",NA,7,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA
"447","Wallis and Futuna",NA,21,0,0,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,76,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA
"448","Washington",7,7,0.495925767697298,0.663499530624481,1.01032023417013,0.167573762927183,0.514394466472835,0.346820703545652,4,2,0.486777731801003,0.650739656834014,0.988545029808723,0.163961925033012,0.50176729800772,0.337805372974709,22,19,1.76449101796762,2.36293521526754,3.69342382038543,0.598444197299923,1.92893280241781,1.33048860511789,14,10,1.88014695045971,2.49351072310635,3.73541943051362,0.613363772646643,1.85527248005391,1.24190870740727
"449","West Bengal",NA,10,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"450","West Virginia",2,NA,0.311812455372039,0.340895749595181,0.429342111788703,0.0290832942231425,0.117529656416664,0.0884463621935218,1,NA,0.308736130115744,0.337202564742776,0.42317444013993,0.0284664346270324,0.114438310024187,0.0859718753971542,4,NA,1.23494452046297,1.3488102589711,1.69269776055972,0.113865738508129,0.457753240096746,0.343887501588617,0,NA,0,0,0,0,0,0
"451","Western Sahara",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"452","Wisconsin",5,2,0.291609725194131,0.389636676994645,0.756140863527045,0.0980269518005146,0.464531138332914,0.366504186532399,4,1,0.291098773775186,0.388897947361112,0.754312852183256,0.0977991735859254,0.46321407840807,0.365414904822145,23,9,1.33979131985297,1.76348485507888,3.36186819910044,0.423693535225908,2.02207687924746,1.59838334402156,12,6,0.797737286305237,1.10290369662764,2.28992310481838,0.305166410322405,1.49218581851315,1.18701940819074
"453","Wyoming",1,NA,0.00141094681140972,0.00187334202295509,0.00351860557468171,0.000462395211545371,0.00210765876327199,0.00164526355172662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"454","Xinjiang",1,NA,0.000195018116659408,0.000269067550138491,0.000595464275458842,7.40494334790828e-05,0.000400446158799434,0.000326396725320351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"455","Xizang",NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"456","Yemen",NA,28,0,0,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA
"457","Yucatan",NA,15,0,0,0,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA,NA,59,NA,NA,NA,NA,NA,NA,NA,36,NA,NA,NA,NA,NA,NA
"458","Yukon Territory",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"459","Yunnan",NA,15,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA
"460","Zacatecas",NA,2,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA
"461","Zambia",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"462","Zhejiang",1,10,0.0329340214957689,0.0425594453260403,0.0695325810718151,0.00962542383027143,0.0365985595760462,0.0269731357457747,NA,4,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA
"463","Zimbabwe",NA,2,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"464","Distrito Federal Mexico",NA,4,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA
"465","Cordoba Colombia",NA,4,0,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA
"466","Amazonas_Brazil",NA,7,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA
"467","Cordoba Argentina",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"468","Amazonas",NA,8,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA
"469","Chile_n",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"470","Chile_nc",NA,7,0,0,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"471","Chile_c",NA,3,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,17,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"472","Los Lagos",1,1,0.0660864973890368,0.0832177237973846,0.108266188257377,0.0171312264083478,0.0421796908683402,0.0250484644599924,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"473","Chile_s",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"474","Aegean Islands",1,12,0.334624605037317,0.429423470599907,0.520587575421474,0.09479886556259,0.185962970384157,0.091164104821567,1,3,0.334624605037317,0.429423470599907,0.520587575421474,0.09479886556259,0.185962970384157,0.091164104821567,9,9,3.01162144533585,3.86481123539916,4.68528817879326,0.85318979006331,1.67366673345741,0.820476943394103,9,9,3.01162144533585,3.86481123539916,4.68528817879326,0.85318979006331,1.67366673345741,0.820476943394103
"475","Austral Islands",NA,30,0,0,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,97,NA,NA,NA,NA,NA,NA,NA,54,NA,NA,NA,NA,NA,NA
"476","Azores Islands",NA,10,0,0,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA
"477","Balearic Islands",1,14,0.0226248161525593,0.0301715880044874,0.0430406226248384,0.00754677185192819,0.0204158064722792,0.012869034620351,NA,3,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
"478","Cameroon line Archipelago",NA,6,0,0,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,24,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA
"479","Canary Islands",1,32,0.94646488101991,0.949981086837492,0.955913368421211,0.00351620581758139,0.00944848740130078,0.00593228158371939,NA,12,NA,NA,NA,NA,NA,NA,NA,66,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA
"480","Caroline Islands",NA,38,0,0,0,NA,NA,NA,NA,12,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA
"481","Chagos Archipelago",NA,9,0,0,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,NA,NA
"482","Channel Islands",2,1,0.62223816846172,0.666050451937847,0.750672150169158,0.043812283476128,0.128433981707439,0.084621698231311,1,NA,0.59932573275147,0.6384554052549,0.710826842041656,0.0391296725034297,0.111501109290185,0.0723714367867557,14,NA,8.39056025852059,8.9383756735686,9.95157578858318,0.547815415048015,1.5610155300626,1.01320011501458,6,NA,3.59595439650882,3.8307324315294,4.26496105224993,0.234778035020578,0.669006655741113,0.434228620720534
"483","Cocos Island (Costa Rica)",NA,13,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,40,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA
"484","Commander Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"485","Crete",NA,11,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"486","D'Entrecasteaux Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"487","Daito Islands",NA,19,0,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA
"488","Easter Island",NA,11,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA
"489","Enggano Island",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"490","Fernando de Noronha Archipelago",NA,7,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,45,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA
"491","Galapagos Islands",NA,37,0,0,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,70,NA,NA,NA,NA,NA,NA,NA,47,NA,NA,NA,NA,NA,NA
"492","Galite Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"493","Gambier Islands",NA,20,0,0,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,31,NA,NA,NA,NA,NA,NA
"494","Hispaniola",NA,31,0,0,0,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA
"495","Ionian Islands",NA,7,0,0,0,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA,NA,19,NA,NA,NA,NA,NA,NA
"496","Islas Marias",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"497","Izu Islands",NA,5,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"498","Jeju Island",1,3,0.0301504401145507,0.0388051618125249,0.0626557395091235,0.00865472169797423,0.0325052993945728,0.0238505776965986,NA,1,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA
"499","Juan Fernandez Islands",NA,3,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"500","Kerguelen Islands",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"501","Kermadec Islands",NA,7,0,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,28,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
"502","Krakatau Islands",NA,8,0,0,0,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA
"503","Kuril Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"504","Lesser Antilles",NA,47,0,0,0,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,50,NA,NA,NA,NA,NA,NA
"505","Lesser Sunda Islands",NA,13,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,39,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA
"506","Line Islands",NA,16,0,0,0,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,35,NA,NA,NA,NA,NA,NA
"507","Lord Howe Island",NA,14,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,13,NA,NA,NA,NA,NA,NA
"508","Louisiade Archipelago",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"509","Loyalty Islands",NA,11,0,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA
"510","Madeira Islands",NA,15,0,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,37,NA,NA,NA,NA,NA,NA,NA,21,NA,NA,NA,NA,NA,NA
"511","Mariana Islands",NA,42,0,0,0,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,89,NA,NA,NA,NA,NA,NA,NA,55,NA,NA,NA,NA,NA,NA
"512","Marquesas Islands",NA,30,0,0,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA
"513","Mascarene Islands",NA,50,0,0,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,43,NA,NA,NA,NA,NA,NA
"514","Mentawai Islands",NA,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"515","Mozambique Channel Islands",NA,5,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"516","Natuna Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"517","Nias Island",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518","Ogasawara Islands",NA,30,0,0,0,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA,NA,57,NA,NA,NA,NA,NA,NA,NA,26,NA,NA,NA,NA,NA,NA
"519","Oki Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"520","Pantelleria Island",NA,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"521","Pelagie Islands",NA,2,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"522","Phoenix Islands",NA,6,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,25,NA,NA,NA,NA,NA,NA,NA,10,NA,NA,NA,NA,NA,NA
"523","Pontine Islands",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"524","Raja Ampat Islands",NA,2,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"525","Revillagigedo Islands",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"526","Riau Archipelago",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"527","Saint Helena Ascension Tristan da Cunha",NA,17,0,0,0,NA,NA,NA,NA,7,NA,NA,NA,NA,NA,NA,NA,48,NA,NA,NA,NA,NA,NA,NA,23,NA,NA,NA,NA,NA,NA
"528","Sakhalin Island",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"529","Satsunan Islands",NA,23,0,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,NA,NA,NA,34,NA,NA,NA,NA,NA,NA
"530","Schouten Islands",NA,2,0,0,0,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA
"531","Senkaku Islands",NA,9,0,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,42,NA,NA,NA,NA,NA,NA,NA,22,NA,NA,NA,NA,NA,NA
"532","Simeulue Island",NA,1,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA
"533","Society Islands",NA,40,0,0,0,NA,NA,NA,NA,15,NA,NA,NA,NA,NA,NA,NA,96,NA,NA,NA,NA,NA,NA,NA,51,NA,NA,NA,NA,NA,NA
"534","Socotra Archipelago",NA,19,0,0,0,NA,NA,NA,NA,6,NA,NA,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,NA,NA,NA,18,NA,NA,NA,NA,NA,NA
"535","Thousand Islands",NA,2,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA
"536","Torres Strait Islands",NA,2,0,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,NA,NA
"537","Trobriand Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"538","Tsushima Island",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"539","Tuamotu Islands",NA,29,0,0,0,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,41,NA,NA,NA,NA,NA,NA
"540","Tuscan Archipelago",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"541","Volcano Islands",NA,21,0,0,0,NA,NA,NA,NA,11,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,NA,38,NA,NA,NA,NA,NA,NA
"542","Woodlark Islands",NA,NA,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"543","Zanzibar Archipelago",NA,8,0,0,0,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,30,NA,NA,NA,NA,NA,NA,NA,14,NA,NA,NA,NA,NA,NA
"544","Yaeyama Islands",NA,30,0,0,0,NA,NA,NA,NA,9,NA,NA,NA,NA,NA,NA,NA,53,NA,NA,NA,NA,NA,NA,NA,29,NA,NA,NA,NA,NA,NA
